timestamp,value,label
1578477000000,780.0,0.0
1578477300000,826.0,0.0
1578477600000,439.0,0.0
1578477900000,307.0,0.0
1578478200000,407.0,0.0
1578478500000,343.0,0.0
1578478800000,335.0,0.0
1578479100000,667.0,0.0
1578479400000,411.0,0.0
1578479700000,612.0,0.0
1578480000000,524.0,0.0
1578480300000,635.0,0.0
1578480600000,901.0,0.0
1578480900000,1080.0,0.0
1578481200000,930.0,0.0
1578481500000,848.0,0.0
1578481800000,826.0,0.0
1578482100000,1077.0,0.0
1578482400000,854.0,0.0
1578482700000,844.0,0.0
1578483000000,1115.0,0.0
1578483300000,856.0,0.0
1578483600000,920.0,0.0
1578483900000,1497.0,0.0
1578484200000,897.0,0.0
1578484500000,1255.0,0.0
1578484800000,1194.0,0.0
1578485100000,962.0,0.0
1578485400000,1003.0,0.0
1578485700000,1052.0,0.0
1578486000000,1304.0,0.0
1578486300000,1151.0,0.0
1578486600000,1379.0,0.0
1578486900000,1478.0,0.0
1578487200000,1393.0,0.0
1578487500000,1203.0,0.0
1578487800000,1196.0,0.0
1578488100000,1188.0,0.0
1578488400000,1104.0,0.0
1578488700000,1166.0,0.0
1578489000000,1251.0,0.0
1578489300000,1070.0,0.0
1578489600000,1104.0,0.0
1578489900000,1026.0,0.0
1578490200000,1062.0,0.0
1578490500000,1144.0,0.0
1578490800000,1260.0,0.0
1578491100000,1241.0,0.0
1578491400000,965.0,0.0
1578491700000,1140.0,0.0
1578492000000,1037.0,0.0
1578492300000,879.0,0.0
1578492600000,962.0,0.0
1578492900000,983.0,0.0
1578493200000,787.0,0.0
1578493500000,721.0,0.0
1578493800000,885.0,0.0
1578494100000,1001.0,0.0
1578494400000,864.0,0.0
1578494700000,861.0,0.0
1578495000000,703.0,0.0
1578495300000,775.0,0.0
1578495600000,669.0,0.0
1578495900000,689.0,0.0
1578496200000,558.0,0.0
1578496500000,515.0,0.0
1578496800000,458.0,0.0
1578497100000,567.0,0.0
1578497400000,582.0,0.0
1578497700000,553.0,0.0
1578498000000,457.0,0.0
1578498300000,466.0,0.0
1578498600000,396.0,0.0
1578498900000,349.0,0.0
1578499200000,299.0,0.0
1578499500000,479.0,0.0
1578499800000,502.0,0.0
1578500100000,412.0,0.0
1578500400000,245.0,0.0
1578500700000,132.0,0.0
1578501000000,88.0,0.0
1578501300000,125.0,0.0
1578501600000,63.0,0.0
1578501900000,45.0,0.0
1578502200000,27.0,0.0
1578502500000,21.0,0.0
1578502800000,44.0,0.0
1578503100000,63.0,0.0
1578503400000,22.0,0.0
1578503700000,15.0,0.0
1578504000000,24.0,0.0
1578504300000,28.0,0.0
1578504600000,4.0,0.0
1578504900000,11.0,0.0
1578505200000,7.5,0.0
1578505500000,4.0,0.0
1578505800000,2.0,0.0
1578506100000,11.0,0.0
1578506400000,6.0,0.0
1578506700000,19.0,0.0
1578507000000,14.0,0.0
1578507300000,9.0,0.0
1578507600000,4.0,0.0
1578507900000,6.0,0.0
1578508200000,8.0,0.0
1578508500000,10.0,0.0
1578508800000,12.0,0.0
1578509100000,4.0,0.0
1578509400000,6.0,0.0
1578509700000,8.0,0.0
1578510000000,1.0,0.0
1578510300000,47.0,0.0
1578510600000,13.0,0.0
1578510900000,10.0,0.0
1578511200000,7.0,0.0
1578511500000,4.0,0.0
1578511800000,2.0,0.0
1578512100000,8.5,0.0
1578512400000,15.0,0.0
1578512700000,10.5,0.0
1578513000000,6.0,0.0
1578513300000,3.0,0.0
1578513600000,7.0,0.0
1578513900000,14.0,0.0
1578514200000,12.0,0.0
1578514500000,10.0,0.0
1578514800000,8.0,0.0
1578515100000,4.0,0.0
1578515400000,8.0,0.0
1578515700000,14.0,0.0
1578516000000,15.0,0.0
1578516300000,1.0,0.0
1578516600000,1.0,0.0
1578516900000,10.0,0.0
1578517200000,5.0,0.0
1578517500000,8.0,0.0
1578517800000,3.0,0.0
1578518100000,9.0,0.0
1578518400000,9.0,0.0
1578518700000,6.0,0.0
1578519000000,11.0,0.0
1578519300000,4.0,0.0
1578519600000,17.0,0.0
1578519900000,4.0,0.0
1578520200000,16.0,0.0
1578520500000,12.0,0.0
1578520800000,13.0,0.0
1578521100000,30.0,0.0
1578521400000,51.0,0.0
1578521700000,11.0,0.0
1578522000000,20.0,0.0
1578522300000,30.0,0.0
1578522600000,8.0,0.0
1578522900000,60.0,0.0
1578523200000,28.0,0.0
1578523500000,32.0,0.0
1578523800000,36.0,0.0
1578524100000,34.0,0.0
1578524400000,36.0,0.0
1578524700000,42.0,0.0
1578525000000,46.0,0.0
1578525300000,65.0,0.0
1578525600000,47.0,0.0
1578525900000,50.0,0.0
1578526200000,46.0,0.0
1578526500000,43.0,0.0
1578526800000,20.0,0.0
1578527100000,71.0,0.0
1578527400000,66.0,0.0
1578527700000,66.0,0.0
1578528000000,80.0,0.0
1578528300000,95.0,0.0
1578528600000,115.0,0.0
1578528900000,150.0,0.0
1578529200000,130.0,0.0
1578529500000,120.0,0.0
1578529800000,209.0,0.0
1578530100000,277.0,0.0
1578530400000,444.0,0.0
1578530700000,379.0,0.0
1578531000000,375.0,0.0
1578531300000,387.0,0.0
1578531600000,418.0,0.0
1578531900000,344.0,0.0
1578532200000,464.0,0.0
1578532500000,578.0,0.0
1578532800000,563.0,0.0
1578533100000,464.0,0.0
1578533400000,480.0,0.0
1578533700000,457.0,0.0
1578534000000,515.0,0.0
1578534300000,512.0,0.0
1578534600000,614.0,0.0
1578534900000,551.0,0.0
1578535200000,361.0,0.0
1578535500000,53.0,0.0
1578535800000,62.0,0.0
1578536100000,41.0,0.0
1578536400000,76.0,0.0
1578536700000,72.0,0.0
1578537000000,81.0,0.0
1578537300000,141.0,0.0
1578537600000,196.0,0.0
1578537900000,59.0,0.0
1578538200000,174.0,0.0
1578538500000,224.0,0.0
1578538800000,80.0,0.0
1578539100000,213.0,0.0
1578539400000,340.0,0.0
1578539700000,97.0,0.0
1578540000000,319.0,0.0
1578540300000,251.0,0.0
1578540600000,63.0,0.0
1578540900000,368.0,0.0
1578541200000,136.0,0.0
1578541500000,249.0,0.0
1578541800000,461.0,0.0
1578542100000,328.0,0.0
1578542400000,892.0,0.0
1578542700000,799.0,0.0
1578543000000,872.0,0.0
1578543300000,610.0,0.0
1578543600000,527.0,0.0
1578543900000,398.0,0.0
1578544200000,433.0,0.0
1578544500000,428.0,0.0
1578544800000,400.0,0.0
1578545100000,458.0,0.0
1578545400000,430.0,0.0
1578545700000,505.0,0.0
1578546000000,421.0,0.0
1578546300000,332.0,0.0
1578546600000,346.0,0.0
1578546900000,306.0,0.0
1578547200000,343.0,0.0
1578547500000,386.0,0.0
1578547800000,459.0,0.0
1578548100000,455.0,0.0
1578548400000,476.0,0.0
1578548700000,461.0,0.0
1578549000000,685.0,0.0
1578549300000,660.0,0.0
1578549600000,629.0,0.0
1578549900000,602.0,0.0
1578550200000,793.0,0.0
1578550500000,743.0,0.0
1578550800000,759.0,0.0
1578551100000,740.0,0.0
1578551400000,587.0,0.0
1578551700000,676.0,0.0
1578552000000,552.0,0.0
1578552300000,672.0,0.0
1578552600000,914.0,0.0
1578552900000,757.0,0.0
1578553200000,725.0,0.0
1578553500000,1053.0,0.0
1578553800000,1058.0,0.0
1578554100000,1307.0,0.0
1578554400000,1099.0,0.0
1578554700000,1251.0,0.0
1578555000000,964.0,0.0
1578555300000,1167.0,0.0
1578555600000,1526.0,0.0
1578555900000,1118.0,0.0
1578556200000,1525.0,0.0
1578556500000,1600.0,0.0
1578556800000,1612.0,0.0
1578557100000,1712.0,0.0
1578557400000,1465.0,0.0
1578557700000,1300.0,0.0
1578558000000,1275.0,0.0
1578558300000,1557.0,0.0
1578558600000,1804.0,0.0
1578558900000,1895.0,0.0
1578559200000,1697.0,0.0
1578559500000,1983.0,0.0
1578559800000,1869.0,0.0
1578560100000,1864.0,0.0
1578560400000,1913.0,0.0
1578560700000,2385.0,0.0
1578561000000,1752.0,0.0
1578561300000,1576.0,0.0
1578561600000,1585.0,0.0
1578561900000,1554.0,0.0
1578562200000,1503.0,0.0
1578562500000,1697.0,0.0
1578562800000,1022.0,0.0
1578563100000,1739.0,0.0
1578563400000,1421.0,0.0
1578563700000,1027.0,0.0
1578564000000,1136.0,0.0
1578564300000,877.0,0.0
1578564600000,896.0,0.0
1578564900000,888.0,0.0
1578565200000,883.0,0.0
1578565500000,959.0,0.0
1578565800000,918.0,0.0
1578566100000,921.0,0.0
1578566400000,876.0,0.0
1578566700000,961.0,0.0
1578567000000,896.0,0.0
1578567300000,971.0,0.0
1578567600000,753.0,0.0
1578567900000,895.0,0.0
1578568200000,823.0,0.0
1578568500000,814.0,0.0
1578568800000,845.0,0.0
1578569100000,974.0,0.0
1578569400000,882.0,0.0
1578569700000,1004.0,0.0
1578570000000,978.0,0.0
1578570300000,952.0,0.0
1578570600000,974.0,0.0
1578570900000,863.0,0.0
1578571200000,927.0,0.0
1578571500000,913.0,0.0
1578571800000,1086.0,0.0
1578572100000,1025.0,0.0
1578572400000,881.0,0.0
1578572700000,848.0,0.0
1578573000000,967.0,0.0
1578573300000,915.0,0.0
1578573600000,1004.0,0.0
1578573900000,962.0,0.0
1578574200000,1011.0,0.0
1578574500000,1026.0,0.0
1578574800000,942.0,0.0
1578575100000,1037.0,0.0
1578575400000,955.0,0.0
1578575700000,1014.0,0.0
1578576000000,1012.0,0.0
1578576300000,1020.0,0.0
1578576600000,1022.0,0.0
1578576900000,966.0,0.0
1578577200000,1122.0,0.0
1578577500000,843.0,0.0
1578577800000,948.0,0.0
1578578100000,901.0,0.0
1578578400000,856.0,0.0
1578578700000,938.0,0.0
1578579000000,847.0,0.0
1578579300000,762.0,0.0
1578579600000,736.0,0.0
1578579900000,610.0,0.0
1578580200000,706.0,0.0
1578580500000,610.0,0.0
1578580800000,498.0,0.0
1578581100000,605.0,0.0
1578581400000,527.0,0.0
1578581700000,533.0,0.0
1578582000000,488.0,0.0
1578582300000,434.0,0.0
1578582600000,483.0,0.0
1578582900000,469.0,0.0
1578583200000,452.0,0.0
1578583500000,333.0,0.0
1578583800000,411.0,0.0
1578584100000,354.0,0.0
1578584400000,277.0,0.0
1578584700000,260.0,0.0
1578585000000,193.0,0.0
1578585300000,246.0,0.0
1578585600000,233.0,0.0
1578585900000,243.0,0.0
1578586200000,158.0,0.0
1578586500000,138.0,0.0
1578586800000,156.0,0.0
1578587100000,98.0,0.0
1578587400000,118.0,0.0
1578587700000,77.0,0.0
1578588000000,76.0,0.0
1578588300000,35.0,0.0
1578588600000,117.0,0.0
1578588900000,57.0,0.0
1578589200000,47.0,0.0
1578589500000,73.0,0.0
1578589800000,40.0,0.0
1578590100000,33.0,0.0
1578590400000,14.0,0.0
1578590700000,11.0,0.0
1578591000000,10.0,0.0
1578591300000,25.0,0.0
1578591600000,3.0,0.0
1578591900000,6.0,0.0
1578592200000,8.0,0.0
1578592500000,14.0,0.0
1578592800000,18.0,0.0
1578593100000,29.0,0.0
1578593400000,9.0,0.0
1578593700000,12.0,0.0
1578594000000,7.0,0.0
1578594300000,4.0,0.0
1578594600000,1.0,0.0
1578594900000,2.0,0.0
1578595200000,5.0,0.0
1578595500000,8.0,0.0
1578595800000,1.0,0.0
1578596100000,2.0,0.0
1578596400000,3.0,0.0
1578596700000,4.0,0.0
1578597000000,6.0,0.0
1578597300000,11.0,0.0
1578597600000,16.0,0.0
1578597900000,4.0,0.0
1578598200000,7.0,0.0
1578598500000,20.5,0.0
1578598800000,34.0,0.0
1578599100000,4.0,0.0
1578599400000,3.0,0.0
1578599700000,5.0,0.0
1578600000000,7.0,0.0
1578600300000,9.0,0.0
1578600600000,4.0,0.0
1578600900000,2.5,0.0
1578601200000,1.0,0.0
1578601500000,7.0,0.0
1578601800000,7.0,0.0
1578602100000,5.0,0.0
1578602400000,4.0,0.0
1578602700000,3.0,0.0
1578603000000,2.0,0.0
1578603300000,3.0,0.0
1578603600000,2.0,0.0
1578603900000,7.0,0.0
1578604200000,7.0,0.0
1578604500000,4.0,0.0
1578604800000,9.0,0.0
1578605100000,13.0,0.0
1578605400000,5.0,0.0
1578605700000,6.0,0.0
1578606000000,3.0,0.0
1578606300000,10.0,0.0
1578606600000,8.0,0.0
1578606900000,4.0,0.0
1578607200000,10.0,0.0
1578607500000,8.0,0.0
1578607800000,22.0,0.0
1578608100000,20.0,0.0
1578608400000,28.0,0.0
1578608700000,21.0,0.0
1578609000000,21.0,0.0
1578609300000,44.0,0.0
1578609600000,75.0,0.0
1578609900000,52.0,0.0
1578610200000,44.0,0.0
1578610500000,40.0,0.0
1578610800000,57.0,0.0
1578611100000,58.0,0.0
1578611400000,66.0,0.0
1578611700000,55.0,0.0
1578612000000,45.0,0.0
1578612300000,66.0,0.0
1578612600000,60.0,0.0
1578612900000,76.0,0.0
1578613200000,20.0,0.0
1578613500000,64.0,0.0
1578613800000,81.0,0.0
1578614100000,63.0,0.0
1578614400000,51.0,0.0
1578614700000,73.0,0.0
1578615000000,147.0,0.0
1578615300000,181.0,0.0
1578615600000,147.0,0.0
1578615900000,248.0,0.0
1578616200000,239.0,0.0
1578616500000,288.0,0.0
1578616800000,337.0,0.0
1578617100000,257.0,0.0
1578617400000,458.0,0.0
1578617700000,400.0,0.0
1578618000000,530.0,0.0
1578618300000,498.0,0.0
1578618600000,581.0,0.0
1578618900000,558.0,0.0
1578619200000,534.0,0.0
1578619500000,648.0,0.0
1578619800000,652.0,0.0
1578620100000,616.0,0.0
1578620400000,575.0,0.0
1578620700000,478.0,0.0
1578621000000,506.0,0.0
1578621300000,576.0,0.0
1578621600000,291.0,0.0
1578621900000,135.0,0.0
1578622200000,533.0,0.0
1578622500000,699.0,0.0
1578622800000,631.0,0.0
1578623100000,619.0,0.0
1578623400000,599.0,0.0
1578623700000,632.0,0.0
1578624000000,827.0,0.0
1578624300000,842.0,0.0
1578624600000,734.0,0.0
1578624900000,899.0,0.0
1578625200000,892.0,0.0
1578625500000,1038.0,0.0
1578625800000,987.0,0.0
1578626100000,928.0,0.0
1578626400000,808.0,0.0
1578626700000,240.0,0.0
1578627000000,607.0,0.0
1578627300000,706.0,0.0
1578627600000,498.0,0.0
1578627900000,535.0,0.0
1578628200000,451.0,0.0
1578628500000,1024.0,0.0
1578628800000,1409.0,0.0
1578629100000,1195.0,0.0
1578629400000,1393.0,0.0
1578629700000,1096.0,0.0
1578630000000,1026.0,0.0
1578630300000,1163.0,0.0
1578630600000,990.0,0.0
1578630900000,885.0,0.0
1578631200000,856.0,0.0
1578631500000,836.0,0.0
1578631800000,1151.0,0.0
1578632100000,919.0,0.0
1578632400000,891.0,0.0
1578632700000,905.0,0.0
1578633000000,900.0,0.0
1578633300000,776.0,0.0
1578633600000,1171.0,0.0
1578633900000,956.0,0.0
1578634200000,883.0,0.0
1578634500000,889.0,0.0
1578634800000,1083.0,0.0
1578635100000,1154.0,0.0
1578635400000,1144.0,0.0
1578635700000,1233.0,0.0
1578636000000,983.0,0.0
1578636300000,1039.0,0.0
1578636600000,1100.0,0.0
1578636900000,1206.0,0.0
1578637200000,1017.0,0.0
1578637500000,1391.0,0.0
1578637800000,1095.0,0.0
1578638100000,1147.0,0.0
1578638400000,1283.0,0.0
1578638700000,1363.0,0.0
1578639000000,1340.0,0.0
1578639300000,1407.0,0.0
1578639600000,1558.0,0.0
1578639900000,1252.0,0.0
1578640200000,1213.0,0.0
1578640500000,1318.0,0.0
1578640800000,1282.0,0.0
1578641100000,1132.0,0.0
1578641400000,1239.0,0.0
1578641700000,526.0,1.0
1578642000000,166.0,1.0
1578642300000,1207.0,0.0
1578642600000,1453.0,0.0
1578642900000,1618.0,0.0
1578643200000,1159.0,0.0
1578643500000,763.0,0.0
1578643800000,943.0,0.0
1578644100000,1079.0,0.0
1578644400000,904.0,0.0
1578644700000,1470.0,0.0
1578645000000,1011.0,0.0
1578645300000,326.0,1.0
1578645600000,1141.0,0.0
1578645900000,870.0,0.0
1578646200000,1083.0,0.0
1578646500000,1265.0,0.0
1578646800000,1081.0,0.0
1578647100000,1661.0,0.0
1578647400000,1540.0,0.0
1578647700000,1471.0,0.0
1578648000000,1427.0,0.0
1578648300000,1117.0,0.0
1578648600000,1124.0,0.0
1578648900000,1238.0,0.0
1578649200000,1112.0,0.0
1578649500000,1417.0,0.0
1578649800000,1504.0,0.0
1578650100000,1523.0,0.0
1578650400000,1312.0,0.0
1578650700000,1373.0,0.0
1578651000000,1193.0,0.0
1578651300000,1225.0,0.0
1578651600000,1161.0,0.0
1578651900000,1131.0,0.0
1578652200000,1432.0,0.0
1578652500000,961.0,0.0
1578652800000,1056.0,0.0
1578653100000,1126.0,0.0
1578653400000,950.0,0.0
1578653700000,1147.0,0.0
1578654000000,1090.0,0.0
1578654300000,1054.0,0.0
1578654600000,1063.0,0.0
1578654900000,1054.0,0.0
1578655200000,1137.0,0.0
1578655500000,1310.0,0.0
1578655800000,1102.0,0.0
1578656100000,1096.0,0.0
1578656400000,1068.0,0.0
1578656700000,1070.0,0.0
1578657000000,1278.0,0.0
1578657300000,1384.0,0.0
1578657600000,1263.0,0.0
1578657900000,1210.0,0.0
