Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-10-23 06:36:00	150.8720560740024	1593258650.419	1.2186211485271317e+22	2584202607237.0747	15.060283573109492	937317020251.8916	2.3207929320207706e+21	-1.2276632071926503e+24	2702.815363226493	-0.5802035769295179	21.863667979074368	4.153166421207658	29.830194954643	98.99359704597099	100.15997241047394	44.69474396075316	0.004436018725510897	-1.05186386968702e+23	-0.5300233580267444	0.011963653312600377	3.805286148482037e+23	0.04971193858867215	-0.1798409060118686	3.4691956463437905	-28.924278	28.448223	-23.082031	-64.589355	-20.48584	-58.873615	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.5187e-06	12
2013-10-23 06:48:00	147.35712959281608	1594488709.1247	1.1863899800271745e+22	2542190016347.2	14.406035873845315	878613707256.9541	2.3161777635157979e+21	-1.2589093909794173e+24	2732.750918059221	-0.5945118620317331	20.932362229268595	3.3649434077699603	28.315743172713304	101.51791299122955	102.31190631794942	44.93693737030932	0.00440686322234485	-1.128990504238923e+23	-0.5159830163234941	0.011332488444318174	3.821461638731632e+23	0.053315850346389325	-0.1804660677570818	3.5067708030142124	-28.922775	28.338926	-23.092585	-64.47782099999999	-20.491125	-58.765263	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2831999999999998e-06	12
2013-10-23 07:00:00	151.5796351520375	1602245850.5651002	1.202953455463945e+22	2643055646568.6494	14.413429776060614	713955473978.2931	2.3376245859049105e+21	-1.2605562411094716e+24	2688.656266068541	-0.5924074907849695	22.027821577797294	4.2149005639655694	29.0041045334453	101.0326115828638	101.60774644811232	44.49383553515979	0.004278251640267325	-1.1962496052949668e+23	-0.4068431722209784	0.011298322439257779	3.863537044484541e+23	0.05621861238032281	-0.18156970799362346	3.4188678451194554	-28.92116	28.229641	-23.098591	-64.35685	-20.49785	-58.678074	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1062e-06	12
2013-10-23 07:12:00	176.59547483282932	1574338767.1553	1.624213939072106e+22	3436868897270.3984	11.703941090023141	586312868908.0625	2.285257631381976e+21	-1.1660823347836972e+24	3650.781571169733	-0.5577228650282521	23.321152803311392	6.029850746268656	30.05128790918168	107.91202708717285	113.63803768144241	50.205647943388	0.0034937137582158623	-1.268011262072144e+23	-0.3360057023899959	0.009544951769877227	3.964864536578693e+23	0.06064742195945778	-0.18963460322034345	3.4549454449509764	-28.919636	28.120363	-23.100435	-64.24781800000001	-20.499702	-58.570923	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3535e-06	12
2013-10-23 07:24:00	169.12013663959272	1534192245.7321	1.6046605022261873e+22	3232737862833.055	6.138980336462449	522021117282.739	2.172512873290599e+21	-1.1161303788010952e+24	3897.704804915221	-0.5478007480938969	23.05503186445336	5.774193548387097	30.084642182555427	111.88754911756418	118.41405153416255	51.89563311176485	0.001980316237568532	-1.128392934919248e+23	-0.32329141938956685	0.005170486426772366	3.849285869665778e+23	0.055381925412388525	-0.18892431557101802	3.725028906683999	-28.918058	28.011091	-23.119057	-64.136436	-20.50831	-58.482708	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.026e-06	12
2013-10-23 07:36:00	156.87016595214544	1524118767.7928	1.5812365401196966e+22	3093713106188.1343	9.28878875156116	575469256646.9827	2.1118796301609444e+21	-1.0814355840086886e+24	4007.575044933441	-0.5342804934625036	23.61311134301712	6.193200942443623	30.40830431272675	113.50441101965059	117.6369337402453	54.09622306186076	0.003126485611430885	-1.1403382480167903e+23	-0.3718720537774088	0.007944480571564003	3.931440361615007e+23	0.05633812044598696	-0.1942318088550333	3.460999016913343	-28.916475	27.901823	-23.113947	-64.015274	-20.514791	-58.395554	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.2322e-07	12
2013-10-23 07:48:00	150.94693210498517	1497004488.0648	1.5880212176694541e+22	2957968712238.8906	13.417747074355574	418599457639.6389	2.0575801162190886e+21	-1.0472997694174647e+24	4149.059846844281	-0.5267872808376405	23.63406045730947	6.210964607911173	30.478928243497066	111.63268878318331	116.66508274411305	53.897619961962064	0.00465732283039069	-1.1340383297190637e+23	-0.20795743122180801	0.011758583055696327	3.833947263118712e+23	0.05704164037109	-0.19284589881430167	3.450354600325324	-28.914888	27.792561	-23.131477	-63.90575	-20.522408	-58.30889499999999	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.3048e-07	12
2013-10-23 08:00:00	150.53121395936375	1453958103.3706002	1.55054229642964e+22	2825561014075.34	13.095919280082498	818905195487.3203	2.0012848503879717e+21	-1.0189845334708504e+24	4156.4186884826095	-0.5277194612050159	23.610834702421666	6.835172659309362	30.67088700941299	111.47150979502734	117.5592600509327	54.12951907935285	0.00466212861519491	-1.060694108117754e+23	-0.5597189710589433	0.011791538733066308	3.821986187187251e+23	0.05493203329913434	-0.19793592789533407	3.4644787783507507	-28.91330300000001	27.683298	-23.152868	-63.795898	-20.525723	-58.221966	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1368e-06	12
2013-10-23 08:12:00	140.52223950371402	1421419866.4302	1.4861615724360483e+22	2735724490449.7256	12.092580961846336	638478584024.7717	1.90960319842915e+21	-9.864141425163427e+23	4307.391164059582	-0.5225457756308021	23.897385852866613	8.04464973056197	31.14567851810202	115.65334080053421	122.22663683943158	55.199873266712025	0.004654573118493585	-1.133209080707646e+23	-0.4718491626282406	0.011175224583346572	3.773910116839054e+23	0.06003093351030644	-0.19992016579708785	3.5535066765141603	-28.911766	27.574034	-23.185059	-63.689396	-20.536001	-58.116455	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1352e-06	12
2013-10-23 08:24:00	146.44114375254426	1415231655.9142	1.4749758965526955e+22	2841933661846.384	10.286173043957003	543148826106.4034	1.8821192575367968e+21	-9.84805094177106e+23	4398.564264764998	-0.5239745011169797	23.633706864138798	7.7227722772277225	30.877720570698987	117.2054544955434	122.72949322516114	56.537423965169026	0.004073731898596833	-1.333332344866524e+23	-0.4130111389759335	0.00953846712019912	3.777505774909507e+23	0.07094115925632373	-0.20098562807787035	3.6803449347041655	-28.910128000000004	27.464771	-23.209641	-63.570328	-20.542259	-58.03068199999999	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.4267e-07	12
2013-10-23 08:36:00	144.50389233076285	1409948727.3091998	1.4739828995978798e+22	2760104089251.4443	11.05985509182965	719855950076.6836	1.862961334878248e+21	-9.816410993449118e+23	4462.76585972216	-0.5242480883747076	23.416963561221824	7.277844792923203	30.754194839576787	117.94180972382892	122.7728014555198	56.475756776177995	0.0044470667840087056	-1.2288952305395096e+23	-0.555754470876308	0.010292489996929851	3.671839214811166e+23	0.06562948269515859	-0.19609556796966224	3.675949177986284	-28.9086	27.355501	-23.225887	-63.463139	-20.546144	-57.79754300000001	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.022799999999998e-07	12
2013-10-23 08:48:00	140.57157335372682	1447263744.3051	1.4326005755086213e+22	2817426247321.5117	8.216352470249896	549966293140.3143	1.9811292981127424e+21	-1.0410549842746302e+24	3984.962857582559	-0.541643327520298	23.281203217861037	7.646841521980053	30.753076764301518	114.17231501234038	120.00874964105421	54.06926593374017	0.003035224407185037	-1.3615057705844031e+23	-0.3900948383261432	0.00736507997527398	3.807688002529828e+23	0.07083684600302381	-0.19810757654518946	3.6829150211859703	-28.906975	27.246225	-23.226175	-63.363888	-20.507652	-57.50196500000001	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.9156e-07	12
2013-10-23 09:00:00	130.4322560055667	1417291397.4189	1.439386444982169e+22	2656425678207.0493	6.697120807303143	483407851017.6277	1.9311287730535386e+21	-9.984239752646596e+23	4105.451987498518	-0.5304486469829994	23.9287827883718	7.727272727272727	31.615420750762038	116.49016098041771	122.25057940782145	54.54416480808033	0.0025367881845845238	-1.3899760767949949e+23	-0.31848473801111904	0.006175046267048436	3.709951758554212e+23	0.07384747838003372	-0.19710453068553616	3.6578628512937192	-28.905455	27.136944	-23.240391	-63.259014	-20.499542	-57.377369	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.6935e-07	12
2013-10-23 09:12:00	127.53197646172129	1416321815.947	1.0925394681365648e+22	2161322548523.632	10.790288947069467	1007032940138.0668	1.9549076655100807e+21	-1.081360944505279e+24	3158.034315491584	-0.5749051153734893	22.021583196180504	6.026871401151634	30.103152228763427	109.28149644875923	111.44416220180322	49.31520514936568	0.004142145469124555	-1.3501831274910163e+23	-0.7422978110145659	0.009674905503338322	3.3888575783683695e+23	0.07178243218694054	-0.18016847815486087	3.658251349848772	-28.903898	27.027653000000004	-23.240238	-63.14559200000001	-20.489271	-57.213589	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.5271e-07	12
2013-10-23 09:24:00	131.36841558913807	1423180140.6297002	1.0969674390107589e+22	2306749509678.664	10.510322365097313	1080522542934.318	2.006334042676032e+21	-1.0748321004659562e+24	2988.429875977025	-0.5686802229400151	21.745500460665802	4.59479015918958	30.497457973745888	105.82658444197192	106.97728129821705	48.645662709190205	0.003802576832524353	-1.364970901729907e+23	-0.7506689775816268	0.009415680995965296	3.502529227889038e+23	0.07221890343300022	-0.1853144413258939	3.654940190269823	-28.902348	26.918352	-23.233952	-63.03508000000001	-20.478838	-57.085033	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0393000000000002e-06	12
2013-10-23 09:36:00	130.0331333661195	1414647929.8780005	1.3331041401553478e+22	2840527685547.6133	2.3838113013538704	370652772483.3261	1.9749542601038344e+21	-1.0231549965906246e+24	3682.354543656341	-0.5446035101982171	23.82415489604745	7.666911225238445	30.193348078905732	115.54502347133965	119.86835998384512	53.96579428333468	-0.0008744722308708254	-1.3844364158415086e+23	-0.20818569435266995	-0.0021819082489642565	3.787235270496531e+23	0.07369058786067728	-0.2015864291462919	3.5142221643376765	-28.900812	26.809038	-23.246763	-62.935314	-20.469252	-56.958172	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.3534e-07	12
2013-10-23 09:48:00	132.85190316283445	1431785548.165	1.3683077249685418e+22	2625136147269.7705	3.5103221193382685	749014738000.3323	2.021138301628976e+21	-1.0380762826164731e+24	3665.307885009285	-0.5459323402304108	22.43766817489572	6.047669868374244	30.31919355811799	112.08438436743744	117.83062449898807	51.552683325256226	0.0012487805476123332	-1.3948842476179858e+23	-0.5116870834552703	0.003171819825008266	3.864024503631732e+23	0.07335804067628146	-0.2032120351173359	3.4354885241231967	-28.899292	26.699709	-23.246384	-62.828983	-20.458975	-56.833298	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3168e-06	12
2013-10-23 10:00:00	128.2974973998924	1416269906.5864	1.3031258006351308e+22	2577641164905.1387	2.645134360610462	442913427278.0017	1.973157353619816e+21	-1.0332336296805502e+24	3589.015252084021	-0.5493384232474596	22.917813440105014	7.973664959765911	31.321068070884785	112.86279550978684	117.95411926611521	52.177258550184916	0.0009674961084895617	-1.3771703282385798e+23	-0.3111048348228008	0.0024109345136335363	3.7048042525790406e+23	0.07321989479684947	-0.19697300475803167	3.5988072060781224	-28.897835	26.590364	-23.245701	-62.72408299999999	-20.448452	-56.709614	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2840000000000001e-06	12
2013-10-23 10:12:00	131.89992266214068	1442690786.7237	1.0610752799452428e+22	2154813626644.4893	11.710671590860319	1051894573990.5332	2.0170950892214813e+21	-1.1158835121967996e+24	2949.338277208248	-0.5824155983583067	20.777189956431478	4.3927648578811365	30.042575924647807	108.75936309781531	108.9684212248675	48.20990289875042	0.004322876187102369	-1.420171365356548e+23	-0.745695285006301	0.010259306012797694	3.503149402823289e+23	0.07412332438689112	-0.18284066690502745	3.5931585634097636	-28.896297	26.481003	-23.247923	-62.609577	-20.439493	-56.50506600000001	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.8021e-07	12
2013-10-23 10:24:00	128.77191064212334	1426886746.9011998	1.3543840785838994e+22	2588868696558.4067	1.3799508929549624	471607068980.5698	1.9891601034997056e+21	-1.0180614721722988e+24	3669.786394404861	-0.5372445161385185	23.11996210567976	7.664627563871897	30.952334509069647	111.71335763718096	118.01370357304054	51.37935143344039	-0.0004967425820572219	-1.4591025303610572e+23	-0.3259133489602584	-0.0012588577816165154	3.774924831522519e+23	0.07699877211222532	-0.19920778066998315	3.657613815856898	-28.894876	26.371624	-23.251551	-62.502731	-20.42779	-56.380348	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1476e-06	12
2013-10-23 10:36:00	124.61730000645024	1429188875.8137002	1.2848564755879738e+22	2434397967220.976	0.559858272029615	417612841741.5969	1.9646495829061767e+21	-1.0370343964073412e+24	3681.4309834102614	-0.5463751521471327	21.47982207372089	4.642313546423135	29.502035697405113	116.37528746530636	123.011884490635	52.408879250548274	-0.00021303587215738777	-1.4035443387647363e+23	-0.3051905836257444	-0.0005066448182536298	3.705870618010747e+23	0.07394757148793846	-0.1952486465027417	3.636163653516794	-28.893375	26.262224	-23.247818	-62.382294	-20.424824	-56.260059	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2285e-06	12
2013-10-23 10:48:00	128.60840094944447	1446953433.4054	1.3149303690299156e+22	2532905889994.005	0.9954444423052732	487370319977.2678	2.018199421089061e+21	-1.0550119953269484e+24	3608.328208508189	-0.5490226069416474	21.370755544055093	4.154518950437318	29.27981030052563	112.42180413548957	117.94312665258268	52.501894787098166	0.00036290355169714666	-1.3961574963665794e+23	-0.2542019172523672	0.0008888306143019164	3.82426404502821e+23	0.07265529034281336	-0.19901265814365726	3.5703395585953763	-28.891998	26.152802	-23.255392	-62.278427	-20.420132	-56.137669	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.693e-07	12
2013-10-23 11:00:00	136.96032320537802	1417376506.3777006	1.3158443598689098e+22	2640670899689.8604	3.7827084356914513	773390853915.8853	2.0242656452391134e+21	-1.0683015329211457e+24	3610.8364594665777	-0.5675394100859608	21.111968140496348	4.0451895043731785	28.76510646344219	115.79294927095158	121.94829734382073	52.455688734566685	0.0013785380596543196	-1.4137262852542925e+23	-0.4794628687059173	0.0034050944699021905	3.622782127438073e+23	0.07510476744915999	-0.1924617318346514	3.5878226960526765	-28.890593	26.043358	-23.254623	-62.153542	-20.414619	-56.014034	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.3406e-07	12
2013-10-23 11:12:00	126.1049466029443	1413093347.5907	9.825371233517885e+21	2117389738392.4631	2.9245971095944925	800350593763.8217	2.047208751203317e+21	-1.127856735763202e+24	2701.122709274818	-0.6009944532276483	19.07923775778572	1.2413289521723256	27.568525181393298	108.70937977906776	108.57538706632064	47.29906834031617	0.0010677609016409243	-1.2056718400340455e+23	-0.561240534105479	0.0025854453540360713	3.373497765830501e+23	0.0642459334857727	-0.17976161164370325	3.5836533072989045	-28.88921	25.933889	-23.256979	-62.032192	-20.415154	-55.893227	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	6.5651999999999986e-06	12
2013-10-23 11:24:00	119.82671229431813	1410182564.788	9.322176540027684e+21	2090858426361.9385	3.9569396564482	906623701979.6466	2.0654806870862093e+21	-1.1481567687744208e+24	2511.440898924483	-0.6130745685004068	18.86225819339916	1.8246869409660107	27.24784378146964	109.82020653291131	109.91906057997507	46.99801756606249	0.0014157208073159928	-1.2837996139119677e+23	-0.5819348549218116	0.003479041729119629	3.3516143528272604e+23	0.06855029868266217	-0.17896419539752315	3.654271772706366	-28.887856	25.824394	-23.257215	-61.926868000000006	-20.410646	-55.775948	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	6.3143e-06	12
2013-10-23 11:36:00	117.4308450038015	1412503824.8554	9.473610554994407e+21	2019331822338.12	3.884300894355805	730181970224.3544	2.072039567031648e+21	-1.1444424810608864e+24	2542.2326696527743	-0.6100870017857959	19.366648144626687	1.6749821810406271	27.71526617671937	109.31004578597476	109.33897244976627	46.503180416325684	0.0013842839965630097	-1.2441828033766292e+23	-0.4998392885504116	0.003415890056025757	3.415056666073027e+23	0.06632572355072433	-0.18205210980998565	3.63411695069511	-28.886526	25.714874	-23.257168	-61.812904	-20.410692	-55.655121	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.5795e-07	12
2013-10-23 11:48:00	117.80243967138635	1405445219.5887	9.32469785952922e+21	2046608179666.9949	3.7571515832806166	649818816738.5272	2.0748869442302624e+21	-1.151649539626714e+24	2500.490050849272	-0.6170123848071981	19.311549056972872	1.566951566951567	27.149585942794147	108.62761736868069	107.89626276598948	46.42652503094853	0.001338016945612755	-1.2931094177176557e+23	-0.20106221730811816	0.003306446073238905	3.396383506095372e+23	0.0692801497494829	-0.18196600742748453	3.320922278530537	-28.885273	25.605326	-23.25701	-61.702358	-20.410631	-55.533424	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0246e-06	12
2013-10-23 12:00:00	111.30961902797026	1393053296.5013	9.147847590882204e+21	1883507701151.8872	2.704868615684629	709237661590.3774	2.0174183621865804e+21	-1.146937244012717e+24	2598.344070627449	-0.6199538910838033	19.167438142935342	1.3202565069784986	26.835421913520694	112.26418523252966	111.83677032269621	46.8602908918287	0.0010207051379941996	-1.3835402052309772e+23	-0.513919849556241	0.0023974768821816376	3.337384925942255e+23	0.0747844869613736	-0.1803956390537607	3.552216687047952	-28.883949	25.49575	-23.263311	-61.58100500000001	-20.408821	-55.41288	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.234e-06	12
2013-10-23 12:12:00	118.47033434131626	1381897880.0966	9.174530984101085e+21	2043537661824.5576	3.4590156195614696	724853550683.8635	2.035684999791208e+21	-1.1362516101526854e+24	2519.439249705805	-0.619135962380803	19.289254095359226	1.312910284463895	26.78801937494329	110.801338618335	111.1284343908794	46.328936769788726	0.0012614936614009735	-1.3884502781472803e+23	-0.3599521453348359	0.003091884408447082	3.416109170522319e+23	0.07565573430193819	-0.18614152182411534	3.45477574135014	-28.882757	25.386143	-23.259232	-61.461906000000006	-20.411234	-55.313225	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4096e-06	12
