Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-12-11 10:12:00	490.8380759638659	3453340054.2847	2.497146513467716e+22	10936443232373.012	50.01375332234951	4201716569736.342	6.259111281141803e+21	-2.331885637506287e+24	1821.3082988068275	-0.5084582984581866	21.854242935041565	3.167376985664472	33.22036473142701	146.60352307723855	145.04237248198194	69.26479864100786	0.0048444162458688034	-8.739881156725199e+23	0.7978390977425334	0.019202014307311496	-6.516356428526424e+23	0.19056959870585768	0.14208653496999285	0.0	109.012642	100.553841	-22.535784	-2.981659	-7.095147	20.897854	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.462799999999998e-07	12
2013-12-11 10:24:00	496.20467983016533	3451392238.4938	2.4447722431983584e+22	11042500408861.387	42.50553601474636	4701582597849.267	6.28335099553665e+21	-2.3703144907016603e+24	1776.9129947666324	-0.5171293249610193	21.839476858738607	3.532818532818533	33.03096364243025	145.58929944795364	144.26253252100153	68.37162724483834	0.004102850966674359	-8.628190418897214e+23	0.8896687283272695	0.01623523471745764	-6.503270594996572e+23	0.1882404341053765	0.14188125440830845	0.0	109.015831	100.444633	-22.536293	-2.888771	-7.095874	20.995634	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.1743e-07	12
2013-12-11 10:36:00	500.6682471963072	3481691166.4026003	2.445619643239204e+22	11227243716907.234	38.470072021951694	5007763149339.871	6.390803346535567e+21	-2.3996578519983248e+24	1728.6396988686386	-0.5189751624066534	21.6629286310502	3.2291373322068897	33.04219569300206	145.17678393536457	143.71575204547452	68.30501185804509	0.003611196097057326	-8.924800794358122e+23	0.9215597110308148	0.014548294266192162	-6.375030590045972e+23	0.19301709774341064	0.13787309441057768	0.0	109.018951	100.335403	-22.534792000000003	-2.76725	-7.094664	21.125608	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.7993e-07	12
2013-12-11 10:48:00	487.04878638613286	3403273571.4598	2.404758594542252e+22	10891847651766.443	37.721895527351066	4155296740189.892	6.268435118624423e+21	-2.337115227248838e+24	1728.1464795876834	-0.5170954583464603	21.721872397698984	2.977667493796526	32.975155221592146	144.84829470758086	143.67809624445337	67.38264819890372	0.003600104555005828	-8.529451792605996e+23	0.7774690507928559	0.014612136959449162	-6.527111467148258e+23	0.18871730125748032	0.14441477495127827	0.0	109.022079	100.226128	-22.53314	-2.646553	-7.093349000000001	21.224581	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.8061e-07	12
2013-12-11 11:00:00	489.1624981535557	3415739150.3179	2.4123763036820404e+22	10916686408383.355	40.356888876997616	4656133472255.088	6.319207932907669e+21	-2.389641720308778e+24	1733.7863838302915	-0.5267876349558585	21.65959319682053	3.1306671757182403	32.552079649969144	144.32863408081042	142.88613160020248	66.82354819170229	0.003851950832967226	-8.356840973890696e+23	0.8712765862959837	0.015476913062457544	-6.612594440737589e+23	0.1842234530358489	0.14577218654804452	0.0	109.025131	100.116829	-22.533587	-2.526814	-6.8553570000000015	21.351234	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.5366e-07	12
2013-12-11 11:12:00	494.9713849932346	3480094140.3521	2.463578838820487e+22	11211051057976.65	43.78854931733893	5256948434004.856	6.503390314115412e+21	-2.4111135781728795e+24	1685.1771483061414	-0.5216920200677709	21.831806361138035	3.3975290697674416	32.93541647636705	141.60067812301858	139.9800894250501	65.89164249270985	0.003977884203973377	-8.480864380925906e+23	0.9362701682366512	0.016537611977867798	-6.893978752077005e+23	0.1835002428279971	0.14916483960082733	0.0	109.028183	100.007484	-22.534941	-2.407425	-6.827125	21.47715	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.4111e-07	12
2013-12-11 11:24:00	492.15890505881964	3453656739.7841	2.4414571320889993e+22	11041818406482.082	43.24198213756546	4395979452903.4717	6.419011646816899e+21	-2.4308661157601073e+24	1723.4327802194775	-0.5299921172860755	21.632798487339677	3.149901565576076	32.41782418367711	143.88285136203868	142.60039478724727	66.61209630541683	0.0040538091438610145	-8.57616023428628e+23	0.8079746488629689	0.01636692999096857	-6.928365837025549e+23	0.1869826269445844	0.15105641793643138	0.0	109.031204	99.898102	-22.503487	-2.315575	-6.8274940000000015	21.576456	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.4208e-07	12
2013-12-11 11:36:00	496.03811694987724	3467865885.3584003	2.463429773095909e+22	11034236682404.648	36.855975623157526	4492567658798.345	6.409731860044643e+21	-2.421625161206808e+24	1742.3734379882635	-0.5258139992222762	21.690124130999642	3.109148976141274	32.66950243950882	144.2785283630061	142.7888034115323	67.40323243096738	0.003461955252973655	-8.818370839960588e+23	0.8273726026856048	0.013930734621106118	-7.116879663350234e+23	0.1914756632142869	0.15453072662595665	0.0	109.034126	99.788673	-22.503431	-2.193939	-6.708148	21.702984	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.712799999999998e-07	12
2013-12-11 11:48:00	497.5320912083069	3476193646.558	2.4219085387385717e+22	11077117270578.004	48.96189964036919	4759112703692.923	6.430125634703877e+21	-2.4428024288564567e+24	1714.4546071719103	-0.5291414627316591	21.201251860200134	2.660524583999248	32.5117028501921	145.57029578092374	144.15979713110755	66.92851891042532	0.004602980129770536	-8.690382853048105e+23	0.8772198500910322	0.01842199368865926	-7.289541537945228e+23	0.18824452768833447	0.15790055824683236	0.0	109.037064	99.679214	-22.505747	-2.073053	-6.680714	21.805586	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.7481999999999996e-06	12
2013-12-11 12:00:00	485.16149206343766	3430954489.7837	2.41656071435754e+22	10904678881556.617	47.81681745027435	4528315130246.347	6.391776116879787e+21	-2.407915515110114e+24	1702.0285705795416	-0.5284619856563607	21.54819800439345	2.993171826770181	32.56232820291427	143.86118286027175	142.3136129009752	66.05052576183374	0.004472623463686685	-8.855932460867216e+23	0.8304793807063057	0.01823648206191796	-7.04423046070211e+23	0.1943599608765548	0.15459878028625199	0.0	109.039917	99.569717	-22.505529	-1.980714	-6.680675999999999	21.931078	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.6966999999999996e-06	12
2013-12-11 12:12:00	483.489378158346	3403597904.3553	2.406417732248948e+22	10868494662691.54	37.6526219715963	4374462222407.063	6.388910103374752e+21	-2.3968667976348987e+24	1685.2690401436691	-0.5302652055458243	21.687111314670528	3.004092261904762	32.49066691153703	141.7542423784136	140.2347566385259	64.56685660151331	0.0035019179661082865	-8.827463660317006e+23	0.7977281762124607	0.01445840109741285	-6.983876981168019e+23	0.19529232233118474	0.15450616473890155	0.0	109.04277	99.460167	-22.504698	-1.861589	-6.680064999999999	22.03187	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1591e-06	12
2013-12-11 12:24:00	492.13727181968085	3387940688.0655	2.393953514848381e+22	11150923047039.963	49.35512888664125	4013020304599.9985	6.416198221212595e+21	-2.3984720433968097e+24	1659.8672850418454	-0.5330725744894103	21.617191806216244	2.863720073664825	32.30917970179585	141.6318682784414	140.3200110023655	64.0368727797525	0.00454467116819901	-8.536772358214666e+23	0.7245528667420892	0.019004820536507826	-7.119756276527118e+23	0.1897340947271839	0.15824019373143622	0.0	109.045578	99.350578	-22.50316	-1.740827	-6.678829	22.157545	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0486e-06	12
2013-12-11 12:36:00	486.6820593615845	3383510846.0378	2.347646443557268e+22	11045855908808.047	49.14084178727896	5049035116753.517	6.406607131625325e+21	-2.4061122333623625e+24	1634.5326360063184	-0.535470729311077	21.44283608379572	2.968099861303745	32.357053812427694	141.9802392547665	140.53387554128986	64.30591527071532	0.004543767155550528	-8.470003259767626e+23	0.9154179934284228	0.01891748823297364	-7.307060678018182e+23	0.1884965613776475	0.16261573571366447	0.0	109.048294	99.240944	-22.504015	-1.62041	-6.679794	22.25943	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.8012e-07	12
2013-12-11 12:48:00	484.41012019721177	3405899001.0141	2.371343136779041e+22	10937781771784.213	53.29042598667205	4985884479812.062	6.429316725580489e+21	-2.421165585684648e+24	1650.2686733443259	-0.5352790448283621	21.53668895112589	3.0961182994454712	32.37802515164814	141.14290817533958	139.49723625752588	64.52420046507741	0.00492517800246507	-8.529422312694632e+23	0.9035698294106947	0.02038262432957852	-7.374594813798884e+23	0.18857120122107848	0.16303990488160724	0.0	109.050964	99.131264	-22.503984	-1.5294709999999998	-6.680027000000001	22.384048	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.1444e-07	12
2013-12-11 13:00:00	474.3990807285946	3372012846.4018	2.3838803515596125e+22	10758221906626.344	55.85265935995751	3846437625732.4536	6.381821731940308e+21	-2.37353359661232e+24	1655.3220092130907	-0.5300217689109709	21.718978756533122	3.2275912947251935	32.61824108280963	140.5664302191188	139.23473648248762	63.783100151568576	0.005150558775355726	-8.5853868952641e+23	0.6955447771853331	0.02165145175472383	-7.357439642480905e+23	0.19171592748919453	0.16429525916672205	0.0	109.053642	99.021545	-22.535231	-1.407836	-6.679502	22.487991	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.157e-06	12
2013-12-11 13:12:00	479.14882905004686	3393277452.3988004	2.4093721464629145e+22	10846155461164.396	57.689309647038726	4616349841017.655	6.401630923383441e+21	-2.388899699247952e+24	1682.1753836871635	-0.5301101038249529	21.829095715530983	2.994900324524804	32.41090347933397	141.0973736117392	139.47961299601124	64.76101644777417	0.0053490319561463814	-8.605104273993628e+23	0.8393508908903246	0.022222007165251776	-7.407726793737194e+23	0.19095204045391104	0.16438156951382846	0.0	109.056282	98.911781	-22.535225	-1.286845	-6.679755	22.588495	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	9.5461e-07	12
2013-12-11 13:24:00	496.83754361011	3446314426.1543	2.443286225138103e+22	11275362379736.494	47.713389675458615	4947030254447.934	6.542982611549402e+21	-2.4360100884820447e+24	1658.6397089963614	-0.5322452048465454	21.62519252897356	2.821853588171656	32.39332940155064	141.26824493954516	139.75502724676966	64.64104353710161	0.004301603829377806	-8.600907845244063e+23	0.8745986063789494	0.01807120438397456	-7.526516736514949e+23	0.18792171590761966	0.1644472845637346	0.0	109.058815	98.801964	-22.53688	-1.194895	-6.681559	22.712475	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.633200000000002e-07	12
2013-12-11 13:36:00	469.4463170801988	3363371025.1902	2.3924906588895925e+22	10687960012714.043	44.48821819571469	4546917225981.945	6.347579912723189e+21	-2.3694659157886968e+24	1682.8722241010498	-0.5304729590982619	21.693976229166022	2.7557216254086883	32.51243032158322	140.7990141452772	139.26852709112356	64.15460343062396	0.004155835422299363	-8.362124120584097e+23	0.8329394411121264	0.017285206351223506	-7.548215411485321e+23	0.18721015132714736	0.16898846860639125	0.0	109.061356	98.692108	-22.536865	-1.0743	-6.681777	22.81534	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.498600000000002e-07	12
2013-12-11 13:48:00	489.26259955033584	3458056339.3767	2.498398197632654e+22	11110773348844.537	54.327954720858095	4574237867884.644	6.511877051658814e+21	-2.443491713516143e+24	1705.586424088665	-0.5320670822818167	21.962716511263768	3.2638259292837715	32.66888536120507	141.04520976283703	139.5887383387762	63.882416072640886	0.00492547186952476	-8.460006728839493e+23	0.8132708452616653	0.020508953719164308	-7.917945647020145e+23	0.1842155253238361	0.17241221710605925	0.0	109.063805	98.582207	-22.536379	-0.98279	-6.681196000000001	22.941418	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.136799999999998e-07	12
2013-12-11 14:00:00	490.72941549697487	3477353529.9329	2.499412079508028e+22	11119253474149.123	50.133291616875155	3777487213638.936	6.517550101983841e+21	-2.43675586044428e+24	1711.08726314301	-0.5276557429599359	21.830971702630357	3.2002909355395945	32.69427454863394	141.83008166484112	140.1807057770157	65.04978949593253	0.004557986327563884	-8.382055470688404e+23	0.6735199656383815	0.01887477888710161	-8.082596147740856e+23	0.1815052455074877	0.175020745599181	0.0	109.066269	98.472267	-22.535759	-0.861864	-6.531799	23.042665	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2947e-06	12
2013-12-11 14:12:00	490.50702528274513	3473362245.7331004	2.494390239818607e+22	11121284358817.09	35.29019103484815	4786031171931.801	6.513379190130096e+21	-2.4397982525522705e+24	1707.0284868663273	-0.5289216203088392	21.873858192737647	3.0173589021176044	32.668766238262876	141.830542539084	139.91145700487897	64.74038441944373	0.003207324460133432	-8.562567810102252e+23	0.8530485164189103	0.013290725966022114	-8.135831693026238e+23	0.1856271204139886	0.17637594736096945	0.0	109.068672	98.362274	-22.535536	-0.771042	-6.531777	23.145229	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2078000000000001e-06	12
2013-12-11 14:24:00	480.5575924592813	3478704244.939	2.5014486057201563e+22	10866177986146.217	37.833126720763175	5223095008732.576	6.463217988745036e+21	-2.443592060025976e+24	1739.8468417054312	-0.5289305547680627	21.797141618635088	3.1313504526140767	32.76799618661936	142.52191941202332	140.97416010296638	64.94415122015083	0.003494977064273735	-8.37536694067215e+23	0.9461885986001248	0.01422726490414496	-8.246608393076328e+23	0.18128997694765472	0.17850291886520772	0.0	109.070992	98.252243	-22.535593	-0.650791	-6.502235	23.269005	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.9807e-07	12
2013-12-11 14:36:00	487.7480278225081	3514454180.0687003	2.509878522574869e+22	10818317561327.443	39.00677980783978	4154824899857.807	6.475619444144616e+21	-2.471763127493486e+24	1766.5974626967193	-0.5295859533870256	21.734498396705842	3.2155543092166763	32.61903840262316	143.7715355600913	142.31633393028946	66.05341973814646	0.003646174968016432	-8.404922402707115e+23	0.7616866002550751	0.014512369323543075	-8.391643291253546e+23	0.18007910200907176	0.17979459129600833	0.0	109.073318	98.142166	-22.536028	-0.529884	-6.50286	23.369976	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.8337e-07	12
2013-12-11 14:48:00	490.0930604548943	3525043527.6961	2.567629588519344e+22	10955494316492.053	39.34640066268996	4338815151715.056	6.463381853473163e+21	-2.4470413888294874e+24	1810.4614809433435	-0.522714244213881	21.954877623001668	3.296188781721135	32.84942318557453	145.98089075739392	143.89588252993798	67.73028371212294	0.003684464899587036	-8.338198219816692e+23	0.7968469289455009	0.01466061237705594	-8.684511421976515e+23	0.1781128427362581	0.1855104635756364	0.0	109.075546	98.032043	-22.535896	-0.438652	-6.4732059999999985	23.496826	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.426699999999998e-07	12
2013-12-11 15:00:00	495.91434220364715	3562606542.361901	2.5759481340896943e+22	11137610591673.758	43.92177840682761	4228061905916.956	6.556470177302029e+21	-2.4658840081996744e+24	1785.7264579650198	-0.5211855909620914	21.806160275864617	3.1485914196280613	32.77104889282151	146.49087900347016	144.48033856957076	67.85158010325593	0.004043617971536329	-8.285932644759088e+23	0.7634382760464639	0.016209135324963233	-8.78270354068789e+23	0.17513024488462312	0.18562992094831798	0.0	109.077789	97.92189	-22.536646	-0.317858	-6.324862	23.60026	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.4393e-07	12
2013-12-11 15:12:00	509.99604379460084	3615998553.8608	2.666241637447562e+22	11423574609205.21	42.74880554642896	3546546355337.328	6.664062727704533e+21	-2.523826577011508e+24	1825.9622696225656	-0.5255557451385965	22.0571102754914	3.428831286948613	32.68068162945923	145.61961330602037	143.92435862460238	67.38130036917455	0.0038880223325537923	-8.351582077072045e+23	0.632645484533469	0.015498784876705031	-8.91335909985053e+23	0.1739113923904817	0.18560970575707167	0.0	109.079941	97.811691	-22.505291	-0.2258280000000001	-6.295563	23.700338	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.356100000000002e-07	12
2013-12-11 15:24:00	514.5307755513952	3671652168.1353	2.660103338805108e+22	11436318087132.988	44.133060099823005	3370439157579.9053	6.735658642810064e+21	-2.5768650355488993e+24	1819.441762533276	-0.5284667449132394	21.64213817684598	2.9248796439276954	32.457289170959704	147.32908556963434	145.81235381448238	68.2789727796724	0.004008816431994096	-8.556767451773554e+23	0.6004765848709145	0.01572810903677976	-9.106913699036142e+23	0.17548327055689586	0.18676573946800684	0.0	109.082108	97.701454	-22.536026	-0.106367	-6.294815	23.820494	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.6241e-07	12
2013-12-11 15:36:00	525.4924578420603	3720994896.010901	2.690652919319912e+22	11659763231645.518	44.75591886671444	3760224294952.244	6.822659322864038e+21	-2.605978676272894e+24	1814.4609435330576	-0.5273504874174253	21.680214402385502	2.749417875694072	32.440963043234234	146.85730287374352	145.51924370205003	67.98561152974048	0.004008591031501517	-8.56372906302764e+23	0.6605121617843842	0.015751083942634726	-9.399437836162856e+23	0.17329714692667267	0.19020869853929687	0.0	109.084183	97.591179	-22.50423	0.013766	-6.294922	23.926098	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.538500000000002e-07	12
2013-12-11 15:48:00	536.1706187987206	3759978610.5266	2.7288540923996047e+22	11864557814453.994	37.81853384471285	2318069487247.2666	6.889868526296597e+21	-2.6469068263835944e+24	1832.3451416347505	-0.5300792415912867	21.753128265832604	2.5682182985553768	32.29282439653538	146.6179995117981	145.06534582546047	68.25047132443177	0.0033724392584905337	-8.626635169537898e+23	0.3796818774712944	0.013147264073426713	-9.644054000275396e+23	0.17276015092684913	0.19313535253207065	0.0	109.086266	97.480865	-22.504824	0.104726	-6.2956650000000005	24.02783	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.3959e-07	12
2013-12-11 16:00:00	528.7282778089134	3753073461.1852	2.7019119569450767e+22	11659941668143.045	39.846795798345866	3314759774725.4746	6.846628916871237e+21	-2.644033813832444e+24	1837.356331836816	-0.5304780723347412	21.752328313886856	2.8266955657906623	32.287135074599554	146.86408214902633	145.90313063474028	67.86673022930779	0.0035985546643498485	-8.39548439213098e+23	0.5871713881619637	0.013874240645332088	-9.886136957784412e+23	0.16844037142621354	0.19834764777842065	0.0	109.088318	97.370514	-22.53544	0.22635	-6.294932	24.130505	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.557699999999998e-07	12
